
================================================================================
文件: main.h
================================================================================

#ifndef __MAIN_H
#define __MAIN_H

#include "fb_console/fb_console.h" // IWYU pragma: keep
#include "gdt/gdt.h"               // IWYU pragma: keep
#include "idt/idt.h"               // IWYU pragma: keep
#include "memory/pmm.h"            // IWYU pragma: keep
#include "memory/vmm.h"            // IWYU pragma: keep
#include <limine.h>                // IWYU pragma: keep
#include <memory/memory.h>         // IWYU pragma: keep
#include <stdbool.h>               // IWYU pragma: keep
#include <stdint.h>                // IWYU pragma: keep
#include <stdnoreturn.h>           // IWYU pragma: keep

#endif // !__MAIN_H


================================================================================
文件: main.c
================================================================================

#include "main.h"
#include "fb_console/fb_console.h"
#include "memory/pmm.h"
#include "memory/vmm.h"
#include <stdint.h>

static inline void enable_fpu_and_sse() {
  uint64_t cr0, cr4;

  __asm__ volatile("mov %%cr0, %0" : "=r"(cr0));
  cr0 &= ~(1 << 2);
  cr0 &= ~(1 << 3);
  cr0 |= (1 << 1);
  cr0 |= (1 << 5);
  __asm__ volatile("mov %0, %%cr0" ::"r"(cr0));

  __asm__ volatile("mov %%cr4, %0" : "=r"(cr4));
  cr4 |= (1 << 9);
  cr4 |= (1 << 10);
  __asm__ volatile("mov %0, %%cr4" ::"r"(cr4));

  __asm__ volatile("finit");
}

// Halt and catch fire function.
noreturn static void hcf(void) {
  for (;;) {
    asm("hlt");
  }
}

void init() {
  enable_fpu_and_sse();
  gdt_init();
  idt_init();
  fb_init();
  pmm_init();
  vmm_init();
}

/*  The following will be our kernel's entry point.
    If renaming kmain() to something else, make sure
    to change the linker script accordingly. */
noreturn void kmain(void) {
  init();
  fb_puts("Hello World!");
  uint64_t phys_page = pmm_alloc();

  uint64_t test_vaddr = 0x1000000000;

  uint64_t *pml4 = vmm_get_current_pml4();

  vmm_map_page(pml4, test_vaddr, phys_page, PTE_PRESENT | PTE_WRITABLE);
  uint64_t *ptr = (uint64_t *)test_vaddr;
  *ptr = 0xDEADBEEFCAFEBABE;

  if (*ptr == 0xDEADBEEFCAFEBABE) {
    fb_puts("VMM Mapping Test Passed!");
  } else {
    fb_puts("VMM Mapping Test Failed!");
  }
  hcf();
}


================================================================================
文件: fonts/font_psf.c
================================================================================

#include "font_psf.h"
unsigned char font[] = {
    0x72, 0xb5, 0x4a, 0x86, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
    section(".limine_requests"))) volatile uint64_t limine_base_revision[] =
    LIMINE_BASE_REVISION(6);

// The Limine requests can be placed anywhere, but it is important that
// the compiler does not optimise them away, so, usually, they should
// be made volatile or equivalent, _and_ they should be accessed at least
// once or marked as used with the "used" attribute as done here.

__attribute__((
    used,
    section(".limine_requests"))) volatile struct limine_framebuffer_request
    fb_request = {.id = LIMINE_FRAMEBUFFER_REQUEST_ID, .revision = 0};

__attribute__((
    used, section(".limine_requests"))) volatile struct limine_memmap_request
    memmap_request = {.id = LIMINE_MEMMAP_REQUEST_ID, .revision = 0};

__attribute__((used,
               section(".limine_requests"))) volatile struct limine_hhdm_request
    hhdm_request = {.id = LIMINE_HHDM_REQUEST_ID, .revision = 0};

// Finally, define the start and end markers for the Limine requests.
// These can also be moved anywhere, to any .c file, as seen fit.

__attribute__((used, section(".limine_requests_start"))) volatile uint64_t
    limine_requests_start_marker[] = LIMINE_REQUESTS_START_MARKER;

__attribute__((used, section(".limine_requests_end"))) volatile uint64_t
    limine_requests_end_marker[] = LIMINE_REQUESTS_END_MARKER;


================================================================================
文件: limine/limine.h
================================================================================

#ifndef __LIMINE_H
#define __LIMINE_H

#include <stdint.h>

extern volatile uint64_t limine_base_revision[];

extern volatile struct limine_framebuffer_request fb_request;

extern volatile uint64_t limine_requests_start_marker;

extern volatile uint64_t limine_requests_end_marker;

extern volatile struct limine_memmap_request memmap_request;

extern volatile struct limine_hhdm_request hhdm_request;
#endif // !__LIMINE_H

